,POS,NEG,NEU,truth,PRE
0,1.0,0.92,0.0,positive,positive
1,1.0,0.81,0.0,positive,positive
2,1.0,0.86,0.0,positive,positive
3,0.72,1.0,0.0,negative,negative
4,1.0,0.76,0.0,positive,positive
5,1.0,0.85,0.0,positive,positive
6,1.0,0.92,0.0,positive,positive
7,0.89,1.0,0.0,negative,negative
8,0.89,1.0,0.0,negative,negative
9,1.0,0.89,0.0,positive,positive
10,0.95,1.0,0.0,negative,negative
11,0.95,1.0,0.0,negative,negative
12,0.87,1.0,0.0,negative,negative
13,0.96,1.0,0.0,negative,negative
14,1.0,1.0,0.0,positive,neutral
15,0.66,1.0,0.0,negative,negative
16,1.0,0.92,0.0,positive,positive
17,0.84,1.0,0.0,negative,negative
18,1.0,1.0,0.0,positive,neutral
19,0.85,1.0,0.0,negative,negative
20,1.0,0.82,0.0,positive,positive
21,0.92,1.0,0.0,negative,negative
22,1.0,0.85,0.0,positive,positive
23,0.85,1.0,0.0,negative,negative
24,0.94,1.0,0.0,negative,negative
25,1.0,0.95,0.0,positive,positive
26,1.0,0.82,0.0,positive,positive
27,0.84,1.0,0.0,negative,negative
28,0.9,1.0,0.0,negative,negative
29,1.0,0.72,0.0,positive,positive
30,1.0,0.67,0.0,positive,positive
31,1.0,0.81,0.0,positive,positive
32,0.81,1.0,0.0,negative,negative
33,1.0,0.79,0.0,positive,positive
34,0.87,1.0,0.0,negative,negative
35,0.87,1.0,0.0,negative,negative
36,0.77,1.0,0.0,negative,negative
37,0.83,1.0,0.0,negative,negative
38,1.0,0.93,0.0,positive,positive
39,0.71,1.0,0.0,negative,negative
40,0.85,1.0,0.0,negative,negative
41,1.0,0.71,0.0,positive,positive
42,0.79,1.0,0.0,negative,negative
43,0.73,1.0,0.0,negative,negative
44,1.0,0.76,0.0,positive,positive
45,1.0,0.96,0.0,positive,positive
46,0.79,1.0,0.0,negative,negative
47,0.72,1.0,0.0,negative,negative
48,1.0,0.72,0.0,positive,positive
49,0.56,1.0,0.0,negative,negative
50,1.0,0.74,0.0,positive,positive
51,1.0,0.83,0.0,positive,positive
52,1.0,0.85,0.0,positive,positive
53,1.0,0.88,0.0,positive,positive
54,0.62,1.0,0.0,negative,negative
55,0.88,1.0,0.0,negative,negative
56,0.88,1.0,0.0,negative,negative
57,0.68,1.0,0.0,negative,negative
58,1.0,0.73,0.0,positive,positive
59,1.0,0.89,0.0,positive,positive
60,0.96,1.0,0.0,negative,negative
61,0.71,1.0,0.0,negative,negative
62,1.0,0.9,0.0,positive,positive
63,0.77,1.0,0.0,negative,negative
64,0.79,1.0,0.0,negative,negative
65,1.0,0.82,0.0,positive,positive
66,0.74,1.0,0.0,negative,negative
67,0.96,1.0,0.0,negative,negative
68,0.9,1.0,0.0,negative,negative
69,0.86,1.0,0.0,negative,negative
70,0.83,1.0,0.0,negative,negative
71,0.88,1.0,0.0,negative,negative
72,1.0,0.81,0.0,positive,positive
73,1.0,0.87,0.0,positive,positive
74,0.73,1.0,0.0,negative,negative
75,1.0,0.97,0.0,positive,positive
76,1.0,0.9,0.0,positive,positive
77,0.83,1.0,0.0,negative,negative
78,0.65,1.0,0.0,negative,negative
79,1.0,0.8,0.0,positive,positive
80,1.0,0.8,0.0,positive,positive
81,0.91,1.0,0.0,negative,negative
82,0.84,1.0,0.0,negative,negative
83,0.88,1.0,0.0,negative,negative
84,0.94,1.0,0.0,negative,negative
85,0.98,1.0,0.0,negative,neutral
86,0.91,1.0,0.0,negative,negative
87,0.87,1.0,0.0,negative,negative
88,0.76,1.0,0.0,negative,negative
89,0.89,1.0,0.0,negative,negative
90,1.0,0.73,0.0,positive,positive
91,0.83,1.0,0.0,negative,negative
92,1.0,0.79,0.0,positive,positive
93,1.0,0.76,0.0,positive,positive
94,0.95,1.0,0.0,negative,negative
95,1.0,0.59,0.0,positive,positive
96,0.82,1.0,0.0,negative,negative
97,0.85,1.0,0.0,negative,negative
98,0.9,1.0,0.0,negative,negative
99,1.0,0.86,0.0,positive,positive
100,1.0,0.9,0.0,positive,positive
101,0.85,1.0,0.0,negative,negative
102,1.0,0.84,0.0,positive,positive
103,1.0,0.58,0.0,positive,positive
104,0.78,1.0,0.0,negative,negative
105,1.0,0.75,0.0,positive,positive
106,1.0,0.89,0.0,positive,positive
107,0.78,1.0,0.0,negative,negative
108,1.0,0.8,0.0,positive,positive
109,1.0,0.96,0.0,positive,positive
110,0.7,1.0,0.0,negative,negative
111,0.8,1.0,0.0,negative,negative
112,1.0,1.0,0.0,negative,neutral
113,1.0,0.89,0.0,positive,positive
114,1.0,0.82,0.0,positive,positive
115,1.0,0.86,0.0,positive,positive
116,1.0,0.69,0.0,positive,positive
117,0.86,1.0,0.0,negative,negative
118,1.0,1.0,0.0,negative,neutral
119,0.79,1.0,0.0,negative,negative
120,1.0,0.93,0.0,positive,positive
121,1.0,0.73,0.0,positive,positive
122,0.64,1.0,0.0,negative,negative
123,0.82,1.0,0.0,negative,negative
124,1.0,0.79,0.0,positive,positive
125,0.87,1.0,0.0,negative,negative
126,0.86,1.0,0.0,negative,negative
127,0.77,1.0,0.0,negative,negative
128,1.0,1.0,0.0,positive,neutral
129,1.0,0.89,0.0,positive,positive
130,1.0,0.85,0.0,positive,positive
131,1.0,0.86,0.0,positive,positive
132,0.82,1.0,0.0,negative,negative
133,0.89,1.0,0.0,negative,negative
134,0.75,1.0,0.0,negative,negative
135,0.89,1.0,0.0,negative,negative
136,1.0,0.94,0.0,positive,positive
137,0.88,1.0,0.0,negative,negative
138,1.0,0.88,0.0,positive,positive
139,0.79,1.0,0.0,negative,negative
140,0.73,1.0,0.0,negative,negative
141,0.77,1.0,0.0,negative,negative
142,0.89,1.0,0.0,negative,negative
143,1.0,0.83,0.0,positive,positive
144,0.84,1.0,0.0,negative,negative
145,1.0,0.99,0.0,positive,neutral
146,1.0,0.84,0.0,positive,positive
147,1.0,0.74,0.0,positive,positive
148,0.96,1.0,0.0,negative,negative
149,0.81,1.0,0.0,negative,negative
150,1.0,0.88,0.0,positive,positive
151,0.8,1.0,0.0,negative,negative
152,0.74,1.0,0.0,negative,negative
153,1.0,0.87,0.0,positive,positive
154,0.85,1.0,0.0,negative,negative
155,0.74,1.0,0.0,negative,negative
156,0.73,1.0,0.0,negative,negative
